Name,Ticker,Sub-Sector,Market Cap,Close Price,PE Ratio
Cera Sanitaryware Ltd,CERA,Building Products - Ceramics,4986.907297,3834.35,44.03839012
TV18 Broadcast Ltd,TV18BRDCST,TV Channels & Broadcasters,4963.072663,28.95,20.47641168
Solara Active Pharma Sciences Ltd,SOLARA,Pharmaceuticals,4947.468148,1377.75,31.63351386
Gujarat Narmada Valley Fertilizers & Chemicals Ltd,GNFC,Fertilizers & Agro Chemicals,4943.871487,318.1,9.731838915
Cochin Shipyard Ltd,COCHINSHIP,Shipbuilding,4939.341645,375.5,7.815413994
Sobha Ltd,SOBHA,Real Estate,4927.716293,519.55,17.49464371
Balrampur Chini Mills Ltd,BALRAMCHIN,Sugar,4920.3,234.3,10.30533494
Nazara Technologies Ltd,NAZARA,Theme Parks & Gaming,4912.956032,1613.3,-2110.555283
Lux Industries Ltd,LUXIND,Apparel & Accessories,4896.430435,1938.95,43.76759898
Gujarat Pipavav Port Ltd,GPPL,Ports,4892.411889,101.2,15.3160689
KEI Industries Ltd,KEI,Cables,4883.643055,543.5,17.8582984
NCC Ltd,NCC,Construction & Engineering,4857.428073,79.65,14.32499056
V I P Industries Ltd,VIPIND,Apparel & Accessories,4818.920442,341,43.1300496
IFB Industries Ltd,IFBIND,Auto Parts,4801.477326,1185,188.3583483
Karur Vysya Bank Ltd,KARURVYSYA,Private Banks,4755.958278,59.5,20.23455244
Godfrey Phillips India Ltd,GODFRYPHLP,FMCG - Tobacco,4711.429061,906.15,12.24192969
Supreme Petrochem Ltd,SUPPETRO,Specialty Chemicals,4689.280966,498.75,46.85811745
Nippon India Gold Bees ETF,GOLDBEES,Gold,4670.118195,40.45,
Responsive Industries Ltd,RESPONIND,Building Products - Granite,4612.251456,172.8,187.7450328
CSB Bank Ltd,CSBBANK,Private Banks,4524.686884,268.55,268.766649
KRBL Ltd,KRBL,Packaged Foods & Meats,4514.778129,191.8,8.088391072
Great Eastern Shipping Company Ltd,GESHIP,Oil & Gas - Storage & Transportation,4505.992399,306.6,22.03575267
Delta Corp Ltd,DELTACORP,Theme Parks & Gaming,4469.250695,167.5,24.4476357
MAS Financial Services Ltd,MASFIN,Diversified Financials,4436.64472,811.65,24.65213491
Sun Pharma Advanced Research Co Ltd,SPARC,Pharmaceuticals,4391.916201,167.6,-14.05820742
JSW Holdings Ltd,JSWHL,Asset Management,4386.860211,3963.45,41.21826751
Rashtriya Chemicals and Fertilizers Ltd,RCF,Fertilizers & Agro Chemicals,4366.611312,79.15,21.08150105
Hindustan Foods Ltd,HNDFDS,FMCG - Foods,4339.458547,2047.1,161.9150618
Suzlon Energy Ltd,SUZLON,Renewable Energy Equipment & Services,4339.086514,5.1,-1.026816288
Home First Finance Company India Ltd,HOMEFIRST,Home Financing,4301.377564,492.15,28.1387344
Engineers India Ltd,ENGINERSIN,Construction & Engineering,4271.522035,76,11.3310366
Spicejet Ltd,SPICEJET,Airlines,4269.656696,71.05,-4.550936408
Mazagon Dock Shipbuilders Ltd,MAZDOCK,Shipbuilding,4263.7266,211.4,9.434034084
Hathway Cable and Datacom Ltd,HATHWAY,Cable & D2H,4257.101323,24.05,41.04021327
Ircon International Ltd,IRCON,Construction & Engineering,4234.672119,90.05,8.725705465
Bharat Rasayan Ltd,BHARATRAS,Fertilizers & Agro Chemicals,4224.883325,9943.85,26.80083307
Star Cement Ltd,STARCEMENT,Cement,4215.024349,102.2,14.88276081
Sunteck Realty Ltd,SUNTECK,Real Estate,4211.769477,287.7,40.26717223
Bajaj Consumer Care Ltd,BAJAJCON,FMCG - Personal Products,4182.763508,283.5,22.63273977
Eclerx Services Ltd,ECLERX,Outsourced services,4151.79022,1220.9,21.58499757
Advanced Enzyme Technologies Ltd,ADVENZYMES,Specialty Chemicals,4142.331357,370.75,32.02299354
Hemisphere Properties India Ltd,HEMIPROP,Real Estate,4085.475,143.35,-2688.284046
Welspun Corp Ltd,WELCORP,Iron & Steel,4055.44792,155.45,6.435013836
Maharashtra Scooters Ltd,MAHSCOOTER,Two Wheelers,4030.970219,3527.1,22.40423643
Valiant Organics Ltd,VALIANTORG,Commodity Chemicals,4012.470922,1477.7,38.43015871
IndoStar Capital Finance Ltd,INDOSTAR,Consumer Finance,4004.532098,323.65,-9.207820067
Suprajit Engineering Ltd,SUPRAJIT,Auto Parts,3952.096725,282.55,38.01920851
Kama Holdings Ltd,KAMAHOLD,,3928.900484,6088.85,7.409804206
Railtel Corporation of India Ltd,RAILTEL,Communication & Networking,3921.867334,122.2,27.80480208
Jindal Stainless Ltd,JSL,Iron & Steel,3878.387416,79.6,53.93292085
IRB Infrastructure Developers Ltd,IRB,Construction & Engineering,3872.979,110.2,5.372720084
Network18 Media & Investments Ltd,NETWORK18,Movies & TV Serials,3868.474778,36.95,-16.16863908
Hinduja Global Solutions Ltd,HGS,Outsourced services,3862.396561,1850.05,19.10372083
Mahindra Logistics Ltd,MAHLOG,Logistics,3861.597919,538.8,69.88414883
Indiabulls Real Estate Ltd,IBREALEST,Real Estate,3856.1406,85.4,32.03098504
Spandana Sphoorty Financial Ltd,SPANDANA,Consumer Finance,3847.995348,598.3,10.54980312
Tasty Bite Eatables Ltd,TASTYBITE,Packaged Foods & Meats,3832.11572,14934.2,93.80944235
Moil Ltd,MOIL,Mining - Manganese,3781.819752,159.35,15.88674841
Sudarshan Chemical Industries Ltd,SUDARSCHEM,Diversified Chemicals,3780.500123,546.1,26.15900998
Praj Industries Ltd,PRAJIND,Construction & Engineering,3733.658009,203.6,52.88163198
IOL Chemicals and Pharmaceuticals Ltd,IOLCP,Commodity Chemicals,3723.396464,634.25,9.986686081
HMT Ltd,HMT,Industrial Machinery,3696.561335,30.7,4.398988737
Tata Steel Long Products Ltd,TATASTLLP,Iron & Steel,3692.5625,818.75,-5.007499774
Isgec Heavy Engineering Ltd,ISGEC,,3645.593106,495.8,24.89819086
Nesco Ltd,NESCO,Real Estate,3645.246031,517.35,15.58463459
Orient Refractories Ltd,ORIENTREF,Cement,3640.818456,303.05,41.9111138
Gulf Oil Lubricants India Ltd,GULFOILLUB,Commodity Chemicals,3639.642731,723.45,17.84298927
Gujarat State Fertilizers and Chemicals Ltd,GSFC,Fertilizers & Agro Chemicals,3590.282545,90.1,32.76104157
Mishra Dhatu Nigam Ltd,MIDHANI,Metals - Diversified,3581.9408,191.2,22.65330635
Caplin Point Laboratories Ltd,CAPLIPOINT,Pharmaceuticals,3581.684213,473.5,16.65624343
Privi Speciality Chemicals Ltd,PRIVISCL,Specialty Chemicals,3571.50321,914.3,126.9730463
Nippon India Nifty 50 Bees ETF,NIFTYBEES,Equity,3541.054177,158.78,
Jindal Poly Films Ltd,JINDALPOLY,Packaging,3533.563529,807,7.47891213
Phillips Carbon Black Ltd,PHILIPCARB,Commodity Chemicals,3509.652373,203.65,12.24798646
Apollo Tricoat Tubes Ltd,APOLLOTRI,,3500.256,1151.4,79.14853289
Techno Electric & Engineering Company Ltd,TECHNOE,Construction & Engineering,3483.15,316.65,19.68519876
Dhanuka Agritech Ltd,DHANUKA,Fertilizers & Agro Chemicals,3471.715379,745.35,25.08666086
Mastek Ltd,MASTEK,IT Services & Consulting,3438.671394,1362.65,30.20603942
Meghmani Organics Ltd,MEGH,Commodity Chemicals,3425.612422,134.7,14.2644698
ICRA Ltd,ICRA,Stock Exchanges & Ratings,3367.036928,3500.3,35.12393831
TCI Express Ltd,TCIEXP,Logistics,3349.953199,871.6,37.5067958
Kaveri Seed Company Ltd,KSCL,Seeds,3310.750563,556.9,13.27039343
Swan Energy Ltd,SWANENERGY,Textiles,3291.363075,134.75,-563.5895676
Triveni Turbine Ltd,TRITURBINE,Heavy Electrical Equipments,3279.934135,101.45,26.93327423
Jindal Stainless (Hisar) Ltd,JSLHISAR,Iron & Steel,3271.234408,138.65,8.326505988
HFCL Ltd,HFCL,Telecom Equipments,3255.896187,25.35,14.27222842
KSB Ltd,KSB,Industrial Machinery,3250.008394,933.7,34.65566639
CCL Products India Ltd,CCL,Tea & Coffee,3245.216108,243.95,19.55656327
Gujarat Ambuja Exports Ltd,GAEL,Agro Products,3191.201117,139.15,21.88048227
India Tourism Development Corp Ltd,ITDC,Tour & Travel Services,3189.763986,371.9,152.8396735
Borosil Renewables Ltd,BORORENEW,Health Care Equipment & Supplies,3172.552649,243.95,12762.67978
Paisalo Digital Ltd,PAISALO,Consumer Finance,3168.531549,749.2,57.36474269
Magma Fincorp Ltd,MAGMA,Consumer Finance,3163.952115,117.35,116.8813696
MTAR Technologies Ltd,MTARTECH,Industrial Machinery,3163.16254,1028.35,90.27823067
DCB Bank Ltd,DCBBANK,Private Banks,3156.599589,101.65,9.324293332
Shilpa Medicare Ltd,SHILPAMED,Pharmaceuticals,3153.868049,386.85,20.20026957
Allcargo Logistics Ltd,ALLCARGO,Logistics,3153.502051,128.35,14.1412648
IRB InvIT Fund,IRBINVIT,Roads,3130.056,53.92,18.12439467
INOX Leisure Ltd,INOXLEISUR,Theatres,3094.336464,275.1,188.2175796
Greaves Cotton Ltd,GREAVESCOT,Industrial Machinery,3081.986577,133.3,24.53070819
Ge T&D India Ltd,GET&D,Heavy Electrical Equipments,3077.679351,120.2,-10.172129
Neuland Laboratories Ltd,NEULANDLAB,Pharmaceuticals,3063.456746,2387.75,190.0255559
Craftsman Automation Ltd,CRAFTSMAN,Industrial Machinery,3052.618373,1444.8,70.7684705
TCNS Clothing Co Ltd,TCNSBRANDS,Apparel & Accessories,3051.208338,495.95,43.86464067
Chalet Hotels Ltd,CHALET,"Hotels, Resorts & Cruise Lines",3034.353187,148,30.45621989
Gujarat Alkalies And Chemicals Ltd,GUJALKALI,Commodity Chemicals,3032.210757,412.9,9.131056156
Saregama India Ltd,SAREGAMA,Movies & TV Serials,3028.814205,1737.9,68.89208045
Nocil Ltd,NOCIL,Commodity Chemicals,3001.917488,180.6,22.87559355
Tata Metaliks Ltd,TATAMETALI,Iron & Steel,2986.284175,945.7,16.00481139
Nilkamal Ltd,NILKAMAL,Plastic Products,2943.318831,1972.4,20.71592646
JK Tyre & Industries Ltd,JKTYRE,Tires & Rubber,2937.534398,119.3,19.48483947
Indoco Remedies Ltd,INDOCO,Pharmaceuticals,2922.548509,317.15,121.2172754
ELANTAS Beck India Ltd,ELANTAS,,2906.446775,3666.2,47.05686048
National Fertilizers Ltd,NFL,Fertilizers & Agro Chemicals,2879.695208,58.7,-15.90464602
ESAB India Ltd,ESABINDIA,Industrial Machinery,2874.72345,1867.55,40.25659502
Jamna Auto Industries Ltd,JAMNAAUTO,Auto Parts,2868.939972,72,59.86327693
Hawkins Cookers Ltd,HAWKINCOOK,,2861.659722,5411.8,39.47116858
Godawari Power and Ispat Ltd,GPIL,Iron & Steel,2854.312188,810.05,17.11423545
Mahindra Holidays and Resorts India Ltd,MHRIL,"Hotels, Resorts & Cruise Lines",2846.561978,214.15,-21.55475197
Equitas Holdings Ltd,EQUITAS,Consumer Finance,2833.440053,82.9,13.84134421
Suryoday Small Finance Bank Ltd,SURYODAY,Private Banks,2814.589506,265.2,20.05595727
Sharda Cropchem Ltd,SHARDACROP,Fertilizers & Agro Chemicals,2775.633529,307.65,16.85573285
Lemon Tree Hotels Ltd,LEMONTREE,"Hotels, Resorts & Cruise Lines",2766.153156,35,-290.0648036
Uflex Ltd,UFLEX,Packaging,2755.590306,381.6,7.458667936
BSE Ltd,BSE,Stock Exchanges & Ratings,2744.906267,609.65,24.13602181
Mahindra Lifespace Developers Ltd,MAHLIFE,Real Estate,2725.110027,530.35,-14.08213147
Ashoka Buildcon Ltd,ASHOKA,Construction & Engineering,2721.611589,96.95,16.46169231
Alembic Ltd,ALEMBICLTD,Pharmaceuticals,2719.319559,105.9,9.20541436
Bhansali Engg Polymers Ltd,BEPL,Commodity Chemicals,2717.534383,163.8,40.55416181
Polyplex Corp Ltd,POLYPLEX,Commodity Chemicals,2716.546699,865.35,9.813456818
Barbeque-Nation Hospitality Ltd,BARBEQUE,Restaurants & Cafes,2712.851399,722.6,-62.43920118
Future Retail Ltd,FRETAIL,Retail - Department Stores,2689.729032,49.6,220.7772046
PTC India Ltd,PTC,Power Trading & Consultancy,2686.275513,90.75,7.308598866
Kirloskar Ferrous Industries Ltd,KIRLFER,Iron & Steel,2677.046977,193.5,23.71791612
Deepak Fertilisers and Petrochemicals Corp Ltd,DEEPAKFERT,Fertilizers & Agro Chemicals,2666.01059,259.65,27.23503061
Religare Enterprises Ltd,RELIGARE,Investment Banking & Brokerage,2662.883704,102.65,-2.614912508
Heranba Industries Ltd,HERANBA,,2632.886129,658,26.29342822
Indo Count Industries Ltd,ICIL,Textiles,2613.571631,132.4,35.4238497
HIL Ltd,HIL,Cement,2588.373905,3454.6,24.45874732
Nippon India Liquid Bees ETF,LIQUIDBEES,Debt,2580.812992,999.99,
Ujjivan Financial Services Ltd,UJJIVAN,Consumer Finance,2566.941305,211,9.07269815
HLE Glascoat Ltd,HLEGLAS,Industrial Machinery,2552.137564,2450.7,62.26430172
Tata Teleservices (Maharashtra) Ltd,TTML,Telecom Services,2531.631406,12.95,-0.681625308
NIIT Ltd,NIITLTD,Education Services,2530.893816,177.8,2.068426264
Nirlon Ltd,NIRLON,,2503.479151,277.8,22.87117807
Angel Broking Ltd,ANGELBRKG,Investment Banking & Brokerage,2496.117596,305.05,26.66918721
Jindal SAW Ltd,JINDALSAW,Building Products - Pipes,2492.710666,78.4,4.519024997
JK Paper Ltd,JKPAPER,Paper Products,2478.356293,146.3,5.486206447
Kirloskar Oil Engines Ltd,KIRLOSENG,Industrial Machinery,2475.7893,171.2,13.36965807
Kennametal India Ltd,KENNAMET,Industrial Machinery,2466.507984,1122.25,72.75834761
Rupa & Company Ltd,RUPA,Apparel & Accessories,2466.454228,310.15,39.95050668
Paushak Ltd,PAUSHAKLTD,,2462.45498,7989.5,70.51703838
Subex Ltd,SUBEXLTD,Software Services,2443.100069,45.15,-14.60069264
Oriental Aromatics Ltd,OAL,Specialty Chemicals,2428.77858,721.7,28.17935468
La Opala R G Ltd,LAOPALA,Housewares,2414.25,217.5,28.6489854
Greenpanel Industries Ltd,GREENPANEL,Wood Products,2402.270668,195.9,83.12355253
Minda Corporation Ltd,MINDACORP,Auto Parts,2396.301673,102.2,-11.57207966
Raymond Ltd,RAYMOND,Apparel & Accessories,2394.657104,359.7,11.56388052
Forbes & Company Ltd,FORBESCO,,2363.800368,1832.6,-7.281970266
Greenlam Industries Ltd,GREENLAM,Building Products - Laminates,2359.692604,977.65,27.22617519
Tata Coffee Ltd,TATACOFFEE,Tea & Coffee,2345.835847,125.6,28.4654271
Matrimony.Com Ltd,MATRIMONY,Online Services,2344.33449,1025,78.93181656
Greenply Industries Ltd,GREENPLY,Wood Products,2332.98619,190.25,49.3753691
Schneider Electric Infrastructure Ltd,SCHNEIDER,Heavy Electrical Equipments,2307.353938,96.5,-78.03023124
DEN Networks Ltd,DEN,Cable & D2H,2305.163194,48.35,32.95444761
Venky's (India) Ltd,VENKEYS,Packaged Foods & Meats,2294.90875,1628.75,-84.47992824
Ramco Industries Ltd,RAMCOIND,Cement,2294.837829,264.8,13.53647041
Marksans Pharma Ltd,MARKSANS,Pharmaceuticals,2292.156709,56,19.58773465
Shree Renuka Sugars Ltd,RENUKA,Sugar,2288.126506,10.75,0.981616896
Ingersoll-Rand (India) Ltd,INGERRAND,Industrial Machinery,2287.41728,724.6,27.03802931
Unichem Laboratories Ltd,UNICHEMLAB,Pharmaceuticals,2282.906444,324.25,-37.92857532
Healthcare Global Enterprises Ltd,HCG,Hospitals & Diagnostic Centres,2263.988669,180.6,-14.94644094
GHCL Ltd,GHCL,Commodity Chemicals,2253.715144,237.2,5.772459896
Triveni Engineering and Industries Ltd,TRIVENI,Sugar,2239.861094,92.65,6.993445448
Gateway Distriparks Ltd,GDL,Logistics,2238.30783,179.3,19.45151408
Shoppers Stop Ltd,SHOPERSTOP,Retail - Department Stores,2229.28138,203.85,-13.34154476
Balmer Lawrie and Company Ltd,BALMLAWRIE,Conglomerates,2220.48494,129.85,13.77111966
IFCI Ltd,IFCI,Specialized Finance,2218.311918,11.7,-8.61096996
Orient Cement Ltd,ORIENTCEM,Cement,2201.314826,107.45,25.42230517
Jaiprakash Power Ventures Ltd,JPPOWER,Renewable Energy,2188.944349,3.2,-0.949920526
Easy Trip Planners Ltd,EASEMYTRIP,Tour & Travel Services,2187.567075,201.35,66.33011143
Neogen Chemicals Ltd,NEOGEN,Specialty Chemicals,2186.802601,937.15,71.00325807
LT Foods Ltd,DAAWAT,Packaged Foods & Meats,2182.940623,68.25,11.83101525
Vesuvius India Ltd,VESUVIUS,Industrial Machinery,2182.336002,1075.25,41.13734217
Newgen Software Technologies Ltd,NEWGEN,Software Services,2174.661281,313.9,29.67839768
Transport Corporation of India Ltd,TCI,Logistics,2173.056454,281.85,15.19410269
Astec Lifesciences Ltd,ASTEC,Fertilizers & Agro Chemicals,2172.553663,1109.15,45.65558527
Somany Home Innovation Ltd,SHIL,Home Furnishing,2159.131837,298.65,46.69402761
Bannari Amman Sugars Ltd,BANARISUG,Sugar,2145.98156,1711.35,22.44046387
Borosil Ltd,BOROLTD,Housewares,2144.875382,187.95,29.9741191
Eveready Industries India Ltd,EVEREADY,Batteries,2137.36888,294.05,11.9888315
Hikal Ltd,HIKAL,Pharmaceuticals,2133.102975,173,25.26475157
Garden Reach Shipbuilders & Engineers Ltd,GRSE,Shipbuilding,2127.23064,185.7,13.01217666
Maithan Alloys Ltd,MAITHANALL,Iron & Steel,2123.396457,729.4,9.563556533
Mrs. Bectors Food Specialities Ltd,BECTORFOOD,FMCG - Foods,2113.699574,359.8,67.80190305
Goodyear India Ltd,GOODYEAR,Tires & Rubber,2109.316733,914.45,23.74287182
Motilal Oswal NASDAQ 100 ETF,N100,Equity,2106.849474,1013.47,
VRL Logistics Ltd,VRLLOG,Logistics,2096.872519,232.1,23.26756013
Huhtamaki India Ltd,HUHTAMAKI,Packaging,2096.866498,277.65,21.84500393
JTEKT India Ltd,JTEKTINDIA,Auto Parts,2093.975217,85.65,69.17658464
Surya Roshni Ltd,SURYAROSNI,Iron & Steel,2076.275563,387.3,20.54860617
Subros Ltd,SUBROS,Auto Parts,2062.754415,316.2,24.31919848
Prime Focus Ltd,PFOCUS,Animation,2049.855499,68.5,-15.58608429
MSTC Ltd,MSTCLTD,Commodities Trading,2036.672,289.3,20.99445418
Agro Tech Foods Ltd,ATFL,Packaged Foods & Meats,2012.977101,849.9,61.22210308
Karnataka Bank Ltd,KTKBANK,Private Banks,1995.783403,64.2,4.622325615
Repco Home Finance Ltd,REPCOHOME,Consumer Finance,1980.067107,316.5,6.641400373
Ahluwalia Contracts (India) Ltd,AHLUCONT,Construction & Engineering,1973.11858,294.55,30.63848726
Jaiprakash Associates Ltd,JPASSOCIAT,Conglomerates,1967.611361,8.05,1.787118496
Kirloskar Brothers Ltd,KIRLOSBROS,Industrial Machinery,1958.62116,246.65,27.23711806
Somany Ceramics Ltd,SOMANYCERA,Building Products - Ceramics,1925.721117,454.4,128.3814078
JBM Auto Ltd,JBMA,Auto Parts,1923.644352,406.7,25.87974433
Jammu and Kashmir Bank Ltd,J&KBANK,Private Banks,1922.750278,26.95,-1.446994036
Gujarat Mineral Development Corporation Ltd,GMDCLTD,Mining - Diversified,1912.77,60.15,9.373107267
Dishman Carbogen Amcis Ltd,DCAL,Labs & Life Sciences Services,1897.07545,121,10.67918508
ADF Foods Ltd,ADFFOODS,Packaged Foods & Meats,1892.046832,944.95,47.66665535
Pilani Investment And Industries Corporation Ltd,PILANIINVS,Asset Management,1890.420604,1707.35,10.80541355
Himadri Speciality Chemical Ltd,HSCL,Commodity Chemicals,1885.343751,45,9.168465624
Maharashtra Seamless Ltd,MAHSEAMLES,Building Products - Pipes,1884.029483,281.2,22.46368765
Action Construction Equipment Ltd,ACE,Heavy Machinery,1871.337902,164.9,36.24756354
Hester Biosciences Ltd,HESTERBIO,Biotechnology,1871.170025,2199.6,64.14706978
Camlin Fine Sciences Ltd,CAMLINFINE,Specialty Chemicals,1866.577615,146.4,58.5281405
Navneet Education Ltd,NAVNETEDUL,Publishing,1866.438928,81.55,9.462781016
Tinplate Company of India Ltd,TINPLATE,Iron & Steel,1858.897251,177.6,19.58347175
HG Infra Engineering Ltd (Part IX),HGINFRA,Construction & Engineering,1854.443964,284.55,11.13111606
Kolte-Patil Developers Ltd,KOLTEPATIL,Real Estate,1852.227447,243.7,25.51946592
Mayur Uniquoters Ltd,MAYURUNIQ,Textiles,1851.08484,415.25,23.595695
Ge Power India Ltd,GEPIL,Construction & Engineering,1839.007469,273.55,21.73767694
Sagar Cements Ltd,SAGCEM,Cement,1832.4125,779.75,62.29096078
