Name,Ticker,Sub-Sector,Market Cap,Close Price,PE Ratio
Dish TV India Ltd,DISHTV,Cable & D2H,1822.874639,9.9,-1.112288972
INEOS Styrolution India Ltd,INEOSSTYRO,Commodity Chemicals,1814.924428,1032.05,-190.4432768
South Indian Bank Ltd,SOUTHBANK,Private Banks,1810.220981,8.65,14.96551014
Olectra Greentech Ltd,OLECTRA,Electrical Components & Equipments,1804.134599,219.8,131.1501552
Ramco Systems Ltd,RAMCOSYS,IT Services & Consulting,1800.766628,586.3,178.0601702
Apar Industries Ltd,APARINDS,Electrical Components & Equipments,1793.458829,468.65,13.27013562
Shriram Pistons & Rings Ltd,SHRIPISTON,Auto Parts,1790.104835,800.05,24.50855469
S H Kelkar and Company Ltd,SHK,Specialty Chemicals,1785.905974,129.4,51.83642939
DFM Foods Ltd,DFMFOODS,Packaged Foods & Meats,1780.845924,354.25,72.68998204
PDS Multinational Fashions Ltd,PDSMFL,Apparel & Accessories,1767.400457,678.55,38.40505122
Ramkrishna Forgings Ltd,RKFORGE,Rail,1765.493342,554.6,186.4329295
Thomas Cook (India) Ltd,THOMASCOOK,Tour & Travel Services,1760.012396,47.45,-4086.285951
Amrutanjan Health Care Ltd,AMRUTANJAN,Pharmaceuticals,1748.556864,598.55,69.76073998
Garware Polyester Ltd,GARWARPOLY,,1744.17198,750.75,20.0617895
Morepen Laboratories Ltd,MOREPENLAB,Pharmaceuticals,1740.827406,38.7,51.83739415
TV Today Network Ltd,TVTODAY,TV Channels & Broadcasters,1737.848412,291.25,12.46774754
Arvind Ltd,ARVIND,Apparel & Accessories,1737.380503,67.1,18.14772422
ICICI Prudential Nifty 50 ETF,ICICINIFTY,Equity,1732.283569,157.67,
ICICI Prudential Gold ETF,ICICIGOLD,Gold,1718.234336,41.48,
HDFC Gold ETF,HDFCMFGETF,Gold,1717.423947,41.51,
Puravankara Ltd,PURVA,Real Estate,1707.477739,72,19.33039049
Kirloskar Pneumatic Company Ltd,KIRLPNU,,1706.939222,265.6,31.88788933
Wardwizard Innovations & Mobility Ltd,WARDINMOBI,,1694.01504,77.2,-330.9223656
Federal-Mogul Goetze (India) Ltd,FMGOETZE,Auto Parts,1681.481129,302.25,51.7378809
Stove Kraft Ltd,STOVEKRAFT,Home Electronics & Appliances,1675.091209,514.65,402.5463149
Tejas Networks Ltd,TEJASNET,Telecom Equipments,1672.26557,179.35,-7.184708584
Filatex India Ltd,FILATEX,Textiles,1661.65545,75.25,13.54057098
Welspun Enterprises Ltd,WELENT,Construction & Engineering,1659.089904,111.45,11.09937766
Jagran Prakashan Ltd,JAGRAN,Publishing,1655.177218,59.5,6.284359243
Dalmia Bharat Sugar and Industries Ltd,DALMIASUG,Sugar,1645.900727,203.35,8.519595872
JSW Ispat Special Products Ltd,JSWISPL,Iron & Steel,1641.068631,34.95,-3.336319085
Swaraj Engines Ltd,SWARAJENG,Tractors,1638.437857,1349.8,23.04545266
National Peroxide Ltd,NATPEROX,,1631.659505,2839.15,91.10326661
Sarda Energy & Minerals Ltd,SARDAEN,Iron & Steel,1629.06493,451.9,12.89429262
Jai Corp Ltd,JAICORPLTD,Textiles,1622.997384,90.95,48.47783595
Automotive Axles Ltd,AUTOAXLES,Auto Parts,1614.487849,1068.35,39.25329076
Nucleus Software Exports Ltd,NUCLEUS,Software Services,1610.308146,554.5,18.09538314
DB Corp Ltd,DBCORP,Publishing,1607.015655,91.85,5.843299451
Va Tech Wabag Ltd,WABAG,Water Management,1604.513042,258,15.51245649
VST Tillers Tractors Ltd,VSTTILLERS,Tractors,1599.910993,1851.85,88.88394404
Gabriel India Ltd,GABRIEL,Auto Parts,1598.757052,111.3,18.87329775
Orissa Minerals Development Company Ltd,ORISSAMINE,Mining - Diversified,1595.52,2659.2,-20.80479854
Chemcon Speciality Chemicals Ltd,CHEMCON,Specialty Chemicals,1591.237651,434.4,28.25467049
Time Technoplast Ltd,TIMETECHNO,Plastic Products,1587.550185,70.2,9.38656764
PSP Projects Ltd,PSPPROJECT,Construction & Engineering,1575.9,437.75,12.26572229
Ion Exchange (India) Ltd,IONEXCHANG,,1575.353717,1281.5,19.50180532
Prakash Industries Ltd,PRAKASH,Iron & Steel,1574.129365,87.9,13.41916148
Anant Raj Ltd,ANANTRAJ,Real Estate,1571.387984,53.25,54.16711423
Bengal & Assam Company Ltd,BENGALASM,,1570.754408,1390.5,2.953162016
Suvidhaa Infoserve Ltd,SUVIDHAA,Online Services,1569.427287,77.2,1544
IIFL Securities Ltd,IIFLSEC,Diversified Financials,1563.146303,51.6,3.318012281
Force Motors Ltd,FORCEMOT,Four Wheelers,1561.255284,1184.9,31.11930007
Kalyani Steels Ltd,KSL,Iron & Steel,1560.37863,357.45,11.45079823
Nippon India Junior Bees ETF,JUNIORBEES,Equity,1559.692537,369.62,
Inox Wind Ltd,INOXWIND,Heavy Electrical Equipments,1558.975538,70.25,-5.573542375
Heritage Foods Ltd,HERITGFOOD,FMCG - Foods,1532.98992,330.4,-9.563255895
SBI Gold ETF,SETFGOLD,Gold,1529.242464,4149.7,
Tide Water Oil Co India Ltd,TIDEWATER,Commodity Chemicals,1522.178626,4478.35,12.78564155
Lumax Industries Ltd,LUMAXIND,Auto Parts,1521.43686,1627.6,21.1575144
Bombay Dyeing and Mfg Co Ltd,BOMDYEING,Textiles,1515.966166,73.4,4.624244779
Sasken Technologies Ltd,SASKEN,Software Services,1512.751205,1007.25,20.54684266
West Coast Paper Mills Ltd,WSTCSTPAPR,Paper Products,1511.199015,228.8,4.080131257
Chennai Petroleum Corporation Ltd,CHENNPETRO,Oil & Gas - Refining & Marketing,1508.472482,101.3,-0.733550127
Balu Forge Industries Ltd,BALUFORGE,,1495.807,218,190.75
Dollar Industries Ltd,DOLLAR,Apparel & Accessories,1481.425054,261.2,25.83129999
RattanIndia Power Ltd,RTNPOWER,Power Generation,1476.779112,2.75,6.565325581
Indian Metals and Ferro Alloys Ltd,IMFA,Iron & Steel,1476.049455,547.15,-22.26318936
Himatsingka Seide Ltd,HIMATSEIDE,Textiles,1471.442256,149.45,111.0522458
Kiri Industries Ltd,KIRIINDUS,Specialty Chemicals,1467.571663,439.45,3.801524961
Novartis India Ltd,NOVARTIND,Pharmaceuticals,1455.399029,589.45,144.3848243
Ashiana Housing Ltd,ASHIANA,Real Estate,1440.094033,140.7,-47.62215717
Savita Oil Technologies Ltd,SOTL,Commodity Chemicals,1437.712906,1021.75,15.16662346
GTPL Hathway Ltd,GTPL,Cable & D2H,1432.779104,127.4,18.42802706
Panacea Biotec Ltd,PANACEABIO,Biotechnology,1429.898665,233.45,-8.023288099
I G Petrochemicals Ltd,IGPL,Specialty Chemicals,1420.104508,461.15,68.04137944
CARE Ratings Ltd,CARERATING,Stock Exchanges & Ratings,1416.642475,480.85,17.19852465
Future Consumer Ltd,FCONSUMER,FMCG - Foods,1411.115481,7.15,-4.462081993
JMC Projects (India) Ltd,JMCPROJECT,Construction & Engineering,1407.045325,83.8,1162.846198
J Kumar Infraprojects Ltd,JKIL,Construction & Engineering,1397.163568,184.65,7.610652404
ITD Cementation India Ltd,ITDCEM,Construction & Engineering,1395.77412,81.25,32.34710313
Safari Industries (India) Ltd,SAFARI,Apparel & Accessories,1379.679995,616.3,44.88614545
Arvind Fashions Ltd,ARVINDFASN,Textiles,1379.62624,139.8,-2.40827722
TVS Srichakra Ltd,TVSSRICHAK,Tires & Rubber,1378.230715,1799.95,16.73828898
R Systems International Ltd,RSYSTEMS,IT Services & Consulting,1371.03366,114.6,16.68122271
Capacite Infraprojects Ltd,CAPACITE,Construction & Engineering,1362.921802,200.75,14.97058219
Stylam Industries Ltd,STYLAMIND,,1360.590257,802.8,35.83362834
Apollo Pipes Ltd,APOLLOPIPE,Building Products - Pipes,1359.937838,1045.35,45.98844322
India Glycols Ltd,INDIAGLYCO,Commodity Chemicals,1359.20985,439,11.85219611
Accelya Solutions India Ltd,ACCELYA,Software Services,1348.886207,903.7,15.53900335
IFGL Refractories Ltd,IFGLEXPOR,Industrial Machinery,1347.690072,373.95,69.25437165
Reliance Power Ltd,RPOWER,Power Generation,1346.460704,4.8,-0.33029093
Mukand Ltd,MUKANDLTD,Iron & Steel,1339.820533,94.75,-5.585378243
Prataap Snacks Ltd,DIAMONDYD,Packaged Foods & Meats,1336.705787,569.95,28.49507003
Electrosteel Castings Ltd,ELECTCAST,Building Products - Pipes,1333.500504,30.8,8.016843497
Kotak Gold ETF,KOTAKGOLD,Gold,1324.622485,407.8,
Gati Ltd,GATI,Logistics,1317.626281,108.05,-15.90512244
Hindustan Oil Exploration Company Ltd,HINDOILEXP,Oil & Gas - Exploration & Production,1316.481942,99.55,9.509302
Kirloskar Industries Ltd,KIRLOSIND,Investment Banking & Brokerage,1315.469331,1354.95,13.71852468
3i Infotech Ltd,3IINFOTECH,IT Services & Consulting,1301.407167,8.05,19.24867831
Manali Petrochemicals Ltd,MANALIPETC,Specialty Chemicals,1294.294198,75.25,27.75015973
Sunflag Iron and Steel Co Ltd,SUNFLAG,Iron & Steel,1288.569053,71.5,13.99857744
Dhampur Sugar Mills Ltd,DHAMPURSUG,Sugar,1287.587308,193.95,5.975892772
Sandhar Technologies Ltd,SANDHAR,Auto Parts,1285.071616,213.5,22.58484798
Kesoram Industries Ltd,KESORAMIND,Tires & Rubber,1276.463836,77.45,-6.117529887
Genus Power Infrastructures Ltd,GENUSPOWER,Electronic Equipments,1275.213672,49.55,15.6828797
Kovai Medical Center and Hospital Ltd,KOVAI,,1273.351029,1163.7,13.46321663
India Power Corporation Ltd,DPSCLTD,Power Generation,1261.057584,12.95,[phone]
Omaxe Ltd,OMAXE,Real Estate,[phone],68.45,-[phone]
SMS Pharmaceuticals Ltd,SMSPHARMA,Pharmaceuticals,1247.770922,147.4,39.52394432
Ganesha Ecosphere Ltd,GANECOS,Textiles,1246.676863,571.1,19.58028683
Quick Heal Technologies Ltd,QUICKHEAL,IT Services & Consulting,1241.780167,193.4,17.51141521
Usha Martin Ltd,USHAMART,Iron & Steel,1240.299981,40.7,2.968073834
KCP Ltd,KCP,Cement,1227.329443,95.2,45.23882946
PC Jeweller Ltd,PCJEWELLER,"Precious Metals, Jewellery & Watches",1226.339266,26.35,12.5341112
Hindustan Construction Company Ltd,HCC,Construction & Engineering,1225.552878,8.1,6.219973963
Cosmo Films Ltd,COSMOFILMS,Packaging,1221.260735,685.35,11.7447603
Bodal Chemicals Ltd,BODALCHEM,Commodity Chemicals,1219.631745,99.7,13.90188277
Confidence Petroleum India Ltd,CONFIPET,Oil & Gas - Storage & Transportation,1214.150971,42.75,22.33202261
Geojit Financial Services Ltd,GEOJITFSL,Investment Banking & Brokerage,1208.556763,50.7,25.68932029
Sharda Motor Industries Ltd,SHARDAMOTR,Auto Parts,1200.622683,2019.1,22.92139524
Shalby Ltd,SHALBY,Hospitals & Diagnostic Centres,1199.576719,112.1,43.30434627
Future Lifestyle Fashions Ltd,FLFL,Retail - Apparel,1198.39551,59.5,-22.2307745
Kotak Nifty 50 ETF,KOTAKNIFTY,Equity,1197.293658,154.91,
Sundaram Finance Holdings Ltd,SUNDARMHLD,Diversified Financials,1195.231533,79.1,15.29798455
PTC India Financial Services Ltd,PFS,Specialized Finance,1194.647003,18.6,10.8604273
Gallantt Ispat Ltd,GALLISPAT,Iron & Steel,1192.974042,42.25,19.69904297
Nava Bharat Ventures Ltd,NBVENTURES,Conglomerates,1190.938764,76.15,3.416731549
Dolat Investments Ltd,DOLAT,Investment Banking & Brokerage,1189.76,67.6,16.74774775
Gujarat Industries Power Company Ltd,GIPCL,Power Generation,1188.078082,78.55,4.791023799
Asian Star Co Ltd,ASTAR,,1187.544492,741.9,18.72507871
Cigniti Technologies Ltd,CIGNITITEC,Software Services,1183.00478,422.2,9.636737221
Onmobile Global Ltd,ONMOBILE,Software Services,1167.223816,111.7,42.80734504
Aarti Surfactants Ltd,AARTISURF,Specialty Chemicals,1163.800073,1534.45,281.6039239
NXTDigital Ltd,NXTDIGITAL,Movies & TV Serials,1157.341723,481.2,-5.873349589
Lumax AutoTechnologies Ltd,LUMAXTECH,Auto Parts,1153.909946,169.3,19.88822716
Mold-Tek Packaging Ltd,MOLDTKPAC,Plastic Products,1152.172038,414.95,30.92464662
Sandur Manganese and Iron Ores Ltd,SANDUMA,,1144.28173,1271.15,7.546348124
Steel Strips Wheels Ltd,SSWL,Auto Parts,1143.783914,732.75,48.73450226
Sanghi Industries Ltd,SANGHIIND,Cement,1140.795,45.45,17.45669472
Butterfly Gandhimathi Appliances Ltd,BUTTERFLY,Home Electronics & Appliances,1135.083295,634.85,284.4820289
MM Forgings Ltd,MMFL,Iron & Steel,1132.80704,469.25,27.16563645
Andrew Yule & Co Ltd,ANDREWYU,,1129.476759,23.1,-55.01591618
Seamec Ltd,SEAMECLTD,Oil & Gas - Equipment & Services,1120.47975,440.7,8.408853659
Voltamp Transformers Ltd,VOLTAMP,Heavy Electrical Equipments,1119.813427,1106.85,12.5286801
MPS Ltd,MPSLTD,Publishing,1118.484361,619.65,19.27481737
BF Investment Ltd,BFINVEST,Asset Management,[phone],296.8,7.[phone]
Mahanagar Telephone Nigam Ltd,MTNL,Telecom Services,1111.95,17.65,-0.301037163
Punjab Chemicals and Crop Protection Ltd,PUNJABCHEM,Diversified Chemicals,1106.723507,902.55,102.9510239
Jet Airways (India) Ltd,JETAIRWAYS,Airlines,1105.870524,97.35,-0.389192322
Best Agrolife Ltd,BESTAGRO,Diversified Chemicals,1102.704903,416.1,110.7191143
Sadbhav Engineering Ltd,SADBHAV,Construction & Engineering,1100.626682,64.15,1.388207812
Ashapura Minechem Ltd,ASHAPURMIN,Metals - Diversified,1100.37414,126.5,2.838283525
Wonderla Holidays Ltd,WONDERLA,Theme Parks & Gaming,1099.555919,194.5,16.96812475
Yaarii Digital Integrated Services Ltd,YAARII,Business Support Services,1096.917987,122.8,-3.711697585
Excel Industries Ltd,EXCELINDUS,Fertilizers & Agro Chemicals,1091.136066,868,11.35771901
HSIL Ltd,HSIL,Building Products - Ceramics,1087.605165,167.45,57.68107502
Wheels India Ltd,WHEELS,Auto Parts,1083.506724,450.25,22.08533885
Ester Industries Ltd,ESTER,Commodity Chemicals,1080.783117,129.6,10.86323366
Optiemus Infracom Ltd,OPTIEMUS,Technology Hardware,1079.113452,125.75,-12.71789572
Centrum Capital Ltd,CENTRUM,Diversified Financials,1076.797524,27.15,78.22227112
GOCL Corp Ltd,GOCLCORP,Commodity Chemicals,1072.252959,216.3,21.62236255
NRB Bearings Ltd,NRBBEARING,Industrial Machinery,1068.571665,110.25,33.31997708
Vidhi Specialty Food Ingredients Ltd,VIDHIING,Commodity Chemicals,1065.32685,213.3,31.43502462
Dredging Corporation of India Ltd,DREDGECORP,Dredging,1061.48,379.1,192.646098
Astra Micro Wave Products Ltd,ASTRAMICRO,Communication & Networking,1061.426077,122.55,24.10140956
Igarashi Motors India Ltd,IGARASHI,Auto Parts,1055.043609,335.2,35.29754463
Kewal Kiran Clothing Ltd,KKCL,Apparel & Accessories,1048.429272,850.65,14.3581111
Banco Products (India) Ltd,BANCOINDIA,Auto Parts,1045.960256,146.25,13.66018357
Bliss GVS Pharma Ltd,BLISSGVS,Pharmaceuticals,1045.391521,101.35,10.74842197
Suven Life Sciences Ltd,SUVEN,Pharmaceuticals,1040.534258,81.75,-115.0766615
Seshasayee Paper and Boards Ltd,SESHAPAPER,Paper Products,1032.110111,163.65,5.648588612
Fairchem Organics Ltd,FAIRCHEMOR,Specialty Chemicals,1031.841379,792.45,
Digispice Technologies Ltd,DIGISPICE,Telecom Equipments,1028.925687,45.05,-20.83224474
Shanthi Gears Ltd,SHANTIGEAR,Auto Parts,1028.759589,134.1,42.17088482
Balmer Lawrie Investments Ltd,BLIL,,1021.740292,460.3,9.663674379
Sirca Paints India Ltd,SIRCA,Paints,1020.8139,372.5,40.57329524
Vindhya Telelinks Ltd,VINDHYATEL,Telecom Equipments,1020.063033,860.75,4.29663044
Panama Petrochem Ltd,PANAMAPET,Specialty Chemicals,1019.619594,168.55,35.41575527
Ngl Fine Chem Ltd,NGLFINE,,1019.095949,1649.55,122.047419
Manorama Industries Ltd,MANORAMA,,1016.200741,913.2,43.57636111
Tamilnadu Newsprint & Papers Ltd,TNPL,Paper Products,1016.011608,146.8,7.833149546
National Standard (India) Ltd,NATIONSTD,,1010,505,154.6707504
Shankara Building Products Ltd,SHANKARA,Building Products - Pipes,1008.22651,441.25,25.28150727
Indo Rama Synthetics (India) Ltd,INDORAMA,Textiles,1000.063368,38.3,-2.657226159
Ruchi Soya Industries Ltd,RUCHI,Packaged Foods & Meats,19420.4829,656.45,2.66204884
LIC Housing Finance Ltd,LICHSGFIN,Home Financing,19336.16285,383.15,8.045805633
Torrent Power Ltd,TORNTPOWER,Power Transmission & Distribution,19224.67136,400,16.37326693
Tata Chemicals Ltd,TATACHEM,Diversified Chemicals,19114.36354,750.3,4.501195642
Coforge Ltd,COFORGE,IT Services & Consulting,18894.51219,3118.3,43.64160334
Alembic Pharmaceuticals Ltd,APLLTD,Pharmaceuticals,18878.90524,960.45,21.84552853
Sanofi India Ltd,SANOFI,Pharmaceuticals,18641.44606,8094.2,39.03150347
Aavas Financiers Ltd,AAVAS,Home Financing,18269.57911,2171.55,68.19851173
Endurance Technologies Ltd (CN),ENDURANCE,Auto Parts,18218.65207,1295.2,32.21461271
Tata Elxsi Ltd,TATAELXSI,Software Services,18164.48064,2916.75,70.92729651
AIA Engineering Ltd,AIAENG,Industrial Machinery,17939.73437,1902,30.38778775
Bharat Heavy Electricals Ltd,BHEL,Heavy Electrical Equipments,17932.62628,45.05,-10.70026495
Sun Tv Network Ltd,SUNTV,TV Channels & Broadcasters,17887.5009,453.9,12.91367127
Bata India Ltd,BATAINDIA,Footwear,17880.75136,1305.9,51.02575378
Gillette India Ltd,GILLETTE,FMCG - Personal Products,17680.08704,5425.8,76.80983161
Mindspace Business Parks REIT,MINDSPACE,Real Estate,17664.23259,297.87,3.836834292
Aditya Birla Fashion and Retail Ltd,ABFRL,Retail - Apparel,17396.29434,172.9,-83.27246262
Zee Entertainment Enterprises Ltd,ZEEL,TV Channels & Broadcasters,17394.73604,181.1,33.0371288
Godrej Industries Ltd,GODREJIND,Diversified Chemicals,17162.78,510,31.07262988
Indian Bank,INDIANB,Public Banks,17047.65577,104.7,6.619218693
Natco Pharma Ltd,NATCOPHARM,Pharmaceuticals,16810.63578,917.95,36.33696051
City Union Bank Ltd,CUB,Private Banks,16784.41145,159.6,24.65753556
Jubilant Pharmova Ltd,JUBLPHARMA,Pharmaceuticals,16737.70065,734.7,15.01508017
Escorts Ltd,ESCORTS,Tractors,16721.48937,1216,31.56241051
Schaeffler India Ltd,SCHAEFFLER,Auto Parts,16632.42983,5126.95,55.08204288
Dhani Services Ltd,DHANI,Investment Banking & Brokerage,16540.71531,211.35,2814.85635
JSW Energy Ltd,JSWENERGY,Power Generation,16496.42135,92.9,13.86324992
Hatsun Agro Product Ltd,HATSUN,FMCG - Foods,16339.69988,747.8,143.5989356
APL Apollo Tubes Ltd,APLAPOLLO,Building Products - Pipes,16283.316,1230.3,62.96956854
Bank of Maharashtra Ltd,MAHABANK,Public Banks,16236.39328,22.85,24.56949526
Indiabulls Ventures Ltd Partly Paid Up,DHANIPP,,16119.82529,108.95,
Vinati Organics Ltd,VINATIORGA,Specialty Chemicals,16103.89159,1609.3,49.54979115
Wabco India Ltd,WABCOINDIA,Auto Parts,16038.27976,6045.1,72.20462345
Graphite India Ltd,GRAPHITE,Electrical Components & Equipments,16027.22202,583.95,253.7579584
Solar Industries India Ltd,SOLARINDS,Commodity Chemicals,15861.0714,1258.8,42.59390541
Exide Industries Ltd,EXIDEIND,Batteries,15831.25,176.3,19.29256518
Fortis Healthcare Ltd,FORTIS,Hospitals & Diagnostic Centres,15699.35469,205.95,268.3059552
UCO Bank,UCOBANK,Public Banks,15686.69541,11.15,-3.509881402
Linde India Ltd,LINDEINDIA,Commodity Chemicals,15577.97544,1761.7,99.41873589
Indigo Paints Ltd,INDIGOPNTS,Paints,15548.36306,2275.95,137.7231745
Federal Bank Ltd,FEDERALBNK,Private Banks,15510.10685,71.2,8.961359304
Persistent Systems Ltd,PERSISTENT,Software Services,15454.25414,2022.85,46.2332595
Thermax Limited,THERMAX,Industrial Machinery,15423.73123,1339.5,71.003815
Gujarat State Petronet Ltd,GSPL,Gas Distribution,15377.58105,255.45,8.332450761
Mahanagar Gas Ltd,MGL,Gas Distribution,15365.95488,1080.85,13.45481555
Sundram Fasteners Ltd,SUNDRMFAST,Auto Parts,15358.28256,697.35,45.10234812
Kajaria Ceramics Ltd,KAJARIACER,Building Products - Ceramics,15259.84493,899,55.96656141
