Name,Ticker,Sub-Sector,Market Cap,Close Price,PE Ratio
Cholamandalam Financial Holdings Ltd,CHOLAHLDNG,Diversified Financials,15256.52109,567.5,19.33776798
Rajesh Exports Ltd,RAJESHEXPO,"Precious Metals, Jewellery & Watches",15256.08208,494.25,12.10222293
Navin Fluorine International Ltd,NAVINFLUOR,Specialty Chemicals,15195.01338,2939.55,35.59111117
SKF India Ltd,SKFINDIA,Industrial Machinery,15084.7605,2148.1,36.74787651
Amber Enterprises India Ltd,AMBER,Home Electronics & Appliances,15051.34232,3135.4,62.24195538
IIFL Wealth Management Ltd,IIFLWAM,Asset Management,15024.48228,1178.75,50.28320211
GMR Infrastructure Ltd,GMRINFRA,Construction & Engineering,14999.32401,23.4,-5.813875122
Minda Industries Ltd,MINDAIND,Auto Parts,14990.06981,519.2,88.30627339
Alok Industries Ltd,ALOKINDS,Textiles,14989.96309,20.75,2.825731164
Akzo Nobel India Ltd,AKZOINDIA,Specialty Chemicals,14985.5,2259.55,43.34482582
Ajanta Pharma Ltd,AJANTPHARM,Pharmaceuticals,14960.91037,1708.9,32.16255031
Glenmark Pharmaceuticals Ltd,GLENMARK,Pharmaceuticals,14945.03638,497.95,18.10732941
Procter & Gamble Health Ltd,PGHL,Pharmaceuticals,14787.41418,6198.05,40.49267932
Timken India Ltd,TIMKEN,Industrial Machinery,14653.30188,1366.7,41.7722242
Sumitomo Chemical India Ltd,SUMICHEM,Commodity Chemicals,14637.44871,279.6,52.84478459
KEC International Ltd,KEC,Construction & Engineering,14593.22347,398.35,18.10920077
TTK Prestige Ltd,TTKPRESTIG,Home Electronics & Appliances,14551.71904,7314.05,54.63328675
Aegis Logistics Ltd,AEGISCHEM,Oil & Gas - Storage & Transportation,14412.7796,288.25,97.49516027
Vaibhav Global Ltd,VAIBHAVGBL,Apparel & Accessories,14381.03582,4225.9,72.11689255
Indian Energy Exchange Ltd,IEX,Power Trading & Consultancy,14301.3819,337.85,57.70328427
ITI Ltd,ITI,Telecom Equipments,14212.60757,107.95,65.19648687
Apollo Tyres Limited,APOLLOTYRE,Tires & Rubber,14194.50614,203.5,24.43580414
IIFL Finance Ltd,IIFL,Investment Banking & Brokerage,14124.11194,264.3,26.67625609
Affle (India) Ltd,AFFLE,Advertising,14123.20257,5238.35,199.0152501
CG Power and Industrial Solutions Ltd,CGPOWER,Heavy Electrical Equipments,14118.53831,74.65,-2.16674418
V Guard Industries Ltd,VGUARD,Electrical Components & Equipments,14050.56333,231.6,52.92857925
Central Bank of India Ltd,CENTRALBK,Public Banks,13956.11478,16.9,-6.565663273
Amara Raja Batteries Ltd,AMARAJABAT,Batteries,13939.15406,799.45,20.66526228
National Aluminium Co Ltd,NATIONALUM,Metals - Aluminium,13749.04003,53.7,73.54008636
SJVN Ltd,SJVN,Renewable Energy,13655.60531,24.65,5.850876463
CPSE ETF,CPSEETF,Equity,13576.45822,21.36,
Godrej Agrovet Ltd,GODREJAGRO,Agro Products,13458.83478,504.05,31.61285551
Tanla Platforms Ltd,TANLA,Software Services,13407.07233,936.45,-58.00121689
CRISIL Ltd,CRISIL,Stock Exchanges & Ratings,13391.18731,1812.65,37.02092629
Sheela Foam Ltd,SFL,Home Furnishing,13355.88941,1983.7,50.02866992
Zydus Wellness Ltd,ZYDUSWELL,FMCG - Foods,13347.16036,2115.1,86.06084602
Hindustan Copper Ltd,HINDCOPPER,Mining - Copper,13304.63484,131.25,-21.32344071
Manappuram Finance Ltd,MANAPPURAM,Consumer Finance,13296.38989,145.45,8.362832353
Grindwell Norton Ltd,GRINDWELL,Industrial Machinery,13174.59669,869.75,52.76063993
Indian Hotels Company Ltd,INDHOTEL,"Hotels, Resorts & Cruise Lines",13159.14469,104.6,35.09859301
Oil India Ltd,OIL,Oil & Gas - Exploration & Production,13034.55043,112.65,3.201581029
Carborundum Universal Ltd,CARBORUNIV,Industrial Machinery,12924.30425,500.75,34.79444776
J B Chemicals and Pharmaceuticals Ltd,JBCHEPHARM,Pharmaceuticals,12888.58433,1217.75,35.25555882
Phoenix Mills Ltd,PHOENIXLTD,Real Estate,12876.58851,719.8,32.98086023
Metropolis Healthcare Ltd,METROPOLIS,Hospitals & Diagnostic Centres,12694.09376,2474.95,97.97292209
Chambal Fertilisers and Chemicals Ltd,CHAMBLFERT,Fertilizers & Agro Chemicals,12651.15563,225.35,7.64909512
ICICI Securities Ltd,ISEC,Investment Banking & Brokerage,12621.75811,390.15,23.18883159
RBL Bank Ltd,RBLBANK,Private Banks,12621.2205,188.65,17.64012698
Ratnamani Metals and Tubes Ltd,RATNAMANI,Building Products - Pipes,12571.81242,1998.1,30.35838621
Blue Dart Express Ltd,BLUEDART,Logistics,12557.41587,5234.1,-297.0649841
Alkyl Amines Chemicals Ltd,ALKYLAMINE,Specialty Chemicals,12536.07654,5891.65,59.68728104
Suven Pharmaceuticals Ltd,SUVENPHAR,Pharmaceuticals,12529.68713,480.55,19.29417556
Prestige Estates Projects Ltd,PRESTIGE,Real Estate,12510.89222,300.9,28.95767448
Shriram City Union Finance Ltd,SHRIRAMCIT,Consumer Finance,12439.64333,1400.1,9.035757164
Galaxy Surfactants Ltd,GALAXYSURF,Specialty Chemicals,12419.43793,2592.9,39.8987138
Happiest Minds Technologies Ltd,HAPPSTMNDS,IT Services & Consulting,12371.28725,621.65,31.95911622
Castrol India Ltd,CASTROLIND,Commodity Chemicals,12364.0298,122.7,20.83191851
Motilal Oswal Financial Services Ltd,MOTILALOFS,Diversified Financials,12310.37498,615.65,49.31160695
UTI Sensex 30 ETF,UTISENSETF,Equity,12300.9163,502.45,
India Grid Trust,INDIGRID,Power Transmission & Distribution,12233.11896,128.05,11.36920645
Quess Corp Ltd,QUESS,Employment Services,12215.82451,606.15,-20.00887418
Bajaj Electricals Ltd,BAJAJELEC,Home Electronics & Appliances,12174.66992,1049.25,-1236.539333
KIOCL Ltd,KIOCL,Iron & Steel,12143.48625,147.25,[phone]
Route Mobile Ltd,ROUTE,IT Services & Consulting,12136.53165,1539.05,132.061953
Computer Age Management Services Ltd,CAMS,Diversified Financials,12061.92717,1797.5,50.56756602
CreditAccess Grameen Ltd,CREDITACC,Consumer Finance,12028.72493,562.05,24.22583953
Intellect Design Arena Ltd,INTELLECT,Software Services,12017.75475,651.8,538.6389646
Sterlite Technologies Ltd,STLTECH,Telecom Equipments,11913.25249,215.4,20.01596681
BASF India Ltd,BASF,Diversified Chemicals,11702.38528,1940.4,453.755443
Finolex Industries Ltd,FINPIPE,Building Products - Pipes,11627.50858,676.1,25.22197117
Blue Star Ltd,BLUESTARCO,Home Electronics & Appliances,11466.0942,867.9,58.35310534
Bombay Burmah Trading Corporation Ltd,BBTC,Tea & Coffee,11408.95781,1185.45,13.83303721
Symphony Ltd,SYMPHONY,Home Electronics & Appliances,11390.88812,1177.05,45.38048325
DCM Shriram Ltd,DCMSHRIRAM,Diversified Chemicals,11281.65481,528.25,12.08334164
Poly Medicure Ltd,POLYMED,Health Care Equipment & Supplies,11058.94979,845.75,77.85377993
Eris Lifesciences Ltd,ERIS,Pharmaceuticals,10826.46587,592.05,27.28718053
Housing and Urban Development Corporation Ltd,HUDCO,Specialized Finance,10676.39614,40.1,4.699460836
HEG Ltd,HEG,Electrical Components & Equipments,10653.27923,2044.8,116.6801333
Granules India Ltd,GRANULES,Pharmaceuticals,10619.76883,316.8,24.01408057
Strides Pharma Science Ltd,STAR,Pharmaceuticals,10564.33242,872.4,214.7016676
CESC Ltd,CESC,Power Generation,10359.18151,590.15,6.038019886
Edelweiss Bharat Bond ETF-April 2023 ETF,EBBETF0423,Debt,10302.87383,1120.7,
Welspun India Ltd,WELSPUNIND,Textiles,10290.06165,77.75,15.39652278
Gujarat Fluorochemicals Ltd,FLUOROCHEM,Specialty Chemicals,10288.37996,707.7,39.59904493
IDFC Ltd,IDFC,Diversified Financials,10280.14438,48.25,-7.741912629
Dilip Buildcon Ltd,DBL,Construction & Engineering,10241.11522,558.45,21.34865331
Asahi India Glass Ltd,ASAHIINDIA,Auto Parts,10138.29873,313.65,49.60002398
JM Financial Ltd,JMFINANCIL,Investment Banking & Brokerage,10117.575,79.9,12.32378924
Multi Commodity Exchange of India Ltd,MCX,Stock Exchanges & Ratings,10083.38464,1489.4,32.11711238
Firstsource Solutions Ltd,FSL,Outsourced services,10077.37937,111.8,22.79137168
Orchid Pharma Ltd,ORCHPHARMA,Pharmaceuticals,10012.75907,1858.35,-92.00351492
Fine Organic Industries Ltd,FINEORG,Specialty Chemicals,9988.155286,2449.65,45.5796882
Indiabulls Housing Finance Ltd,IBULHSGFIN,Home Financing,9963.164687,168.6,3.244225718
NBCC (India) Ltd,NBCC,Construction & Engineering,9929.700557,41.3,93.0762489
KPR Mill Ltd,KPRMILL,Textiles,9862.712696,1076.95,20.20936416
Central Depository Services (India) Ltd,CDSL,Stock Exchanges & Ratings,9686.945106,706.15,69.51080916
Cyient Ltd,CYIENT,Software Services,9681.38412,662.55,21.32205778
Aster DM Healthcare Ltd,ASTERDM,Hospitals & Diagnostic Centres,9677.045623,142.95,25.96141353
Birla Corporation Ltd,BIRLACORPN,Cement,9629.872,922.1,14.05570895
Birlasoft Ltd,BSOFT,IT Services & Consulting,9493.761263,256.85,31.53252398
Brookfield India Real Estate Trust REIT,BIRET,Real Estate,9411.01555,234.38,93.26248196
Kalyan Jewellers India Ltd,KALYANKJIL,"Precious Metals, Jewellery & Watches",9365.711677,68.35,40.11620628
Punjab & Sind Bank,PSB,Public Banks,9336.72168,17.35,-1.108433641
UTI Asset Management Company Ltd,UTIAMC,Asset Management,9241.36313,545.4,25.32920626
Vardhman Textiles Ltd,VTL,Textiles,9193.062646,1199.6,11.7348986
Capri Global Capital Ltd,CGCL,Consumer Finance,9129.772959,393.75,42.76812793
Lakshmi Machine Works Ltd,LAXMIMACH,Industrial Machinery,9026.683325,6449.1,248.0941134
Radico Khaitan Ltd,RADICO,Alcoholic Beverages,8965.7855,511.05,29.76815288
Johnson Controls-Hitachi Air Conditioning India Ltd,JCHAC,Home Electronics & Appliances,8951.554341,2498.05,81.31711694
Fertilisers And Chemicals Travancore Ltd,FACT,Fertilizers & Agro Chemicals,8949.134889,104.85,6.95480323
EPL Ltd,EPL,Packaging,8880.100417,212.6,32.3604918
Trident Ltd,TRIDENT,Textiles,8770.189081,13.4,19.64588175
NLC India Ltd,NLCINDIA,Metals - Diversified,8742.83186,47.95,4.61291864
Narayana Hrudayalaya Ltd,NH,Hospitals & Diagnostic Centres,8715.273038,411.95,70.7984469
Vakrangee Ltd,VAKRANGEE,Outsourced services,8605.372162,62.7,93.1750416
PVR Ltd,PVR,Theatres,8543.375262,1087.35,199.0545414
SBI Nifty 50 ETF,SETFNIF50,Equity,8474.875,147.04,
Bajaj Consumer Care Ltd,BAJAJCON,FMCG - Personal Products,8359.154198,269.95,21.55099859
Sunteck Realty Ltd,SUNTECK,Real Estate,8359.08234,271.35,37.97878757
Astrazeneca Pharma India Ltd,ASTRAZEN,Pharmaceuticals,8287,3389.95,117.3642847
Rashtriya Chemicals and Fertilizers Ltd,RCF,Fertilizers & Agro Chemicals,8271.109886,71.75,19.11052053
Hathway Cable and Datacom Ltd,HATHWAY,Cable & D2H,8234.288685,22.25,37.96859648
IndoStar Capital Finance Ltd,INDOSTAR,Consumer Finance,8136.423292,315.2,-8.967418153
Hemisphere Properties India Ltd,HEMIPROP,Real Estate,8109.098954,136.3,-2556.073355
Nippon India Nifty Bank Bees ETF,BANKBEES,Equity,8039.655177,309.68,
Home First Finance Company India Ltd,HOMEFIRST,Home Financing,8038.893561,442.6,25.3057073
Welspun Corp Ltd,WELCORP,Iron & Steel,8027.619,148,6.126613366
Maharashtra Scooters Ltd,MAHSCOOTER,Two Wheelers,7892.009067,3359.15,21.3374134
Suprajit Engineering Ltd,SUPRAJIT,Auto Parts,7846.337537,271.6,36.54580439
Valiant Organics Ltd,VALIANTORG,Commodity Chemicals,7823.767299,1386.2,36.05054207
Mahindra Logistics Ltd,MAHLOG,Logistics,7822.853893,519.75,67.41330059
Kama Holdings Ltd,KAMAHOLD,,7822.853893,5769.15,7.020746436
Tasty Bite Eatables Ltd,TASTYBITE,Packaged Foods & Meats,7815.691308,14445.35,90.7387224
Railtel Corporation of India Ltd,RAILTEL,Communication & Networking,7774.0845,114.2,25.98452044
IRB Infrastructure Developers Ltd,IRB,Construction & Engineering,7702.428875,104.15,5.077756777
Network18 Media & Investments Ltd,NETWORK18,Movies & TV Serials,7637.907694,34.95,-15.29347593
Spandana Sphoorty Financial Ltd,SPANDANA,Consumer Finance,7624.515686,567.85,10.01287932
Sudarshan Chemical Industries Ltd,SUDARSCHEM,Diversified Chemicals,7620.582214,526.3,25.21056025
Nesco Ltd,NESCO,Real Estate,7612.254461,506.5,15.25778954
Hinduja Global Solutions Ltd,HGS,Outsourced services,7595.697079,1700.7,17.56152429
Moil Ltd,MOIL,Mining - Manganese,7592.217435,148.5,14.80503382
Praj Industries Ltd,PRAJIND,Construction & Engineering,7585.115694,191.95,49.85574292
Gulf Oil Lubricants India Ltd,GULFOILLUB,Commodity Chemicals,7510.621021,699.6,17.25475885
HMT Ltd,HMT,Industrial Machinery,7508.582488,29.2,4.184054434
Tata Steel Long Products Ltd,TATASTLLP,Iron & Steel,7434,777.85,-4.757354136
Jindal Stainless Ltd,JSL,Iron & Steel,7410.49295,71.5,48.44477187
Indiabulls Real Estate Ltd,IBREALEST,Real Estate,7379.2675,77.1,28.91790336
Can Fin Homes Ltd,CANFINHOME,Home Financing,7356.765406,512.15,18.13163306
Isgec Heavy Engineering Ltd,ISGEC,,7290.919637,472.45,23.72559555
Nippon India Nifty 50 Bees ETF,NIFTYBEES,Equity,7104.68709,154.08,
IOL Chemicals and Pharmaceuticals Ltd,IOLCP,Commodity Chemicals,7100.663047,583.95,9.194679286
Caplin Point Laboratories Ltd,CAPLIPOINT,Pharmaceuticals,7099.373658,450.55,15.84893448
Mishra Dhatu Nigam Ltd,MIDHANI,Metals - Diversified,7097.063924,180.5,21.38557425
Orient Refractories Ltd,ORIENTREF,Cement,7040.412645,281.2,38.88930936
Privi Speciality Chemicals Ltd,PRIVISCL,Specialty Chemicals,7031.378918,864.1,120.0015414
Century Plyboards (India) Ltd,CENTURYPLY,Wood Products,6919.577774,292.15,43.37584248
Jindal Poly Films Ltd,JINDALPOLY,Packaging,6914.976833,766.65,7.104966523
Dhanuka Agritech Ltd,DHANUKA,Fertilizers & Agro Chemicals,6913.469942,719.75,24.22502738
Gujarat State Fertilizers and Chemicals Ltd,GSFC,Fertilizers & Agro Chemicals,6901.860853,83.3,30.28851013
Apollo Tricoat Tubes Ltd,APOLLOTRI,,6901.860853,1081.85,74.36758755
Redington (India) Ltd,REDINGTON,Technology Hardware,6893.073307,167.35,12.6382051
Techno Electric & Engineering Company Ltd,TECHNOE,Construction & Engineering,6889.57353,298.15,18.5351082
Aarti Drugs Ltd,AARTIDRUGS,Pharmaceuticals,6836.22,696.05,46.1529769
Mangalore Refinery and Petrochemicals Ltd,MRPL,Oil & Gas - Refining & Marketing,6826.372236,36,-1.881808084
Mastek Ltd,MASTEK,IT Services & Consulting,6826.006183,1296.4,28.73746707
TCI Express Ltd,TCIEXP,Logistics,6819.488512,842.8,36.26747074
Swan Energy Ltd,SWANENERGY,Textiles,6792.418778,130.95,-547.6961327
Bharat 22 ETF,ICICIB22,Equity,6790.619507,33.8,
Phillips Carbon Black Ltd,PHILIPCARB,Commodity Chemicals,6784.549647,185.3,11.14437461
Kotak Nifty Bank ETF,KOTAKBKETF,Equity,6727.451268,311.27,
Kaveri Seed Company Ltd,KSCL,Seeds,6708.924805,533.15,12.70445368
PNB Housing Finance Ltd,PNBHOUSING,Home Financing,6704.643361,365.3,9.486809006
ICRA Ltd,ICRA,Stock Exchanges & Ratings,6694.580598,3278.45,32.89777321
Triveni Turbine Ltd,TRITURBINE,Heavy Electrical Equipments,6648.92254,97.3,25.8315188
Neuland Laboratories Ltd,NEULANDLAB,Pharmaceuticals,6642.473363,2420.65,192.6438538
Prism Johnson Ltd,PRSMJOHNSN,Cement,6641.790073,119.5,3645.521898
Westlife Development Ltd,WESTLIFE,Restaurants & Cafes,6622.202061,403.9,-856.6018228
SeQuent Scientific Ltd,SEQUENT,Pharmaceuticals,6612.455011,245.15,86.8320511
Avanti Feeds Ltd,AVANTIFEED,Packaged Foods & Meats,6609.956739,451.95,17.77142558
CCL Products India Ltd,CCL,Tea & Coffee,6603.321276,232.7,18.65469265
MMTC Ltd,MMTC,Commodities Trading,6577.5,40.25,-22.05721175
PNC Infratech Ltd,PNCINFRA,Construction & Engineering,6548.162187,239.2,11.15935337
Jindal Stainless (Hisar) Ltd,JSLHISAR,Iron & Steel,6520.542308,131,7.867091846
Balaji Amines Ltd,BALAMINES,Specialty Chemicals,6473.881805,1854,57.31462074
IRB InvIT Fund,IRBINVIT,Roads,6469.079462,52.35,17.59666285
Orient Electric Ltd,ORIENTELEC,Home Electronics & Appliances,6452.561116,291.35,78.63170441
ABB Power Products and Systems India Ltd,POWERINDIA,Heavy Electrical Equipments,6429.300098,1454.7,61.77070064
Equitas Small Finance Bank Ltd,EQUITASBNK,Private Banks,6419.832939,52.05,21.99739481
Sundaram Clayton Ltd,SUNCLAYLTD,Auto Parts,6415.088351,2944.95,17.67396735
Tata Steel BSL Ltd,TATASTLBSL,Iron & Steel,6413.024239,54.5,-9.481546412
Allcargo Logistics Ltd,ALLCARGO,Logistics,6392.300608,123.1,13.56283363
Elgi Equipments Ltd,ELGIEQUIP,Industrial Machinery,6384.591953,191.6,142.6282021
Bharat Dynamics Ltd,BDL,Aerospace & Defense Equipments,6307.624219,333.85,11.43923076
Zensar Technologies Ltd,ZENSARTECH,IT Services & Consulting,6302.702661,269.45,23.04583541
Gujarat Ambuja Exports Ltd,GAEL,Agro Products,6291.948747,131.75,20.71687776
GMM Pfaudler Ltd,GMMPFAUDLR,Industrial Machinery,6283.551638,4058.35,83.40071858
CEAT Ltd,CEATLTD,Tires & Rubber,6269.359759,1445.75,25.28896022
Mahindra CIE Automotive Ltd,MAHINDCIE,Auto Parts,6202.854343,158.15,56.33523384
Edelweiss Bharat Bond ETF-April 2030 ETF,EBBETF0430,Debt,6189.052022,1143.67,
Meghmani Organics Ltd,MEGH,Commodity Chemicals,6182.024601,118.35,12.53303638
Magma Fincorp Ltd,MAGMA,Consumer Finance,6180.405603,111.5,111.0547312
Shilpa Medicare Ltd,SHILPAMED,Pharmaceuticals,6165.262262,368.3,19.23163832
MTAR Technologies Ltd,MTARTECH,Industrial Machinery,6157.621248,967.15,84.90551932
INOX Leisure Ltd,INOXLEISUR,Theatres,6146.834533,263.6,180.3495238
TCNS Clothing Co Ltd,TCNSBRANDS,Apparel & Accessories,6136.416827,480,42.45393189
Sonata Software Ltd,SONATSOFTW,IT Services & Consulting,6135.778088,573,21.48971002
Paisalo Digital Ltd,PAISALO,Consumer Finance,6118.844531,698.25,53.46360329
Gujarat Alkalies And Chemicals Ltd,GUJALKALI,Commodity Chemicals,6079.338579,401.95,8.888902935
TeamLease Services Ltd,TEAMLEASE,Employment Services,6069.995595,3349.8,163.7711089
Rail Vikas Nigam Ltd,RVNL,Specialized Finance,6067.408491,27.05,7.487029564
Saregama India Ltd,SAREGAMA,Movies & TV Serials,6064.887547,1691.75,67.06264866
Edelweiss Financial Services Ltd,EDELWEISS,Diversified Financials,6058.12882,64.6,-2.806807673
Borosil Renewables Ltd,BORORENEW,Health Care Equipment & Supplies,6050.92701,223.65,11700.64904
India Tourism Development Corp Ltd,ITDC,Tour & Travel Services,6037.5,337.1,138.537924
Craftsman Automation Ltd,CRAFTSMAN,Industrial Machinery,6015.111131,1366,66.90872833
DCB Bank Ltd,DCBBANK,Private Banks,6007.1454,92.3,8.466623458
Ge T&D India Ltd,GET&D,Heavy Electrical Equipments,5994.386889,111.1,-9.402026057
Chalet Hotels Ltd,CHALET,"Hotels, Resorts & Cruise Lines",5959.246736,137.75,28.34692087
Greaves Cotton Ltd,GREAVESCOT,Industrial Machinery,5958.247872,122.15,22.47881475
KNR Constructions Ltd,KNRCON,Construction & Engineering,5956.548828,199.7,21.15387637
Indoco Remedies Ltd,INDOCO,Pharmaceuticals,5932.293113,304.95,116.5543374
ELANTAS Beck India Ltd,ELANTAS,,5932.293113,3538.8,45.42164035
Infibeam Avenues Ltd,INFIBEAM,IT Services & Consulting,5931.437787,42.75,52.56981644
Nilkamal Ltd,NILKAMAL,Plastic Products,5929.943291,1869.8,19.63832858
